Item,Unit,Material (R/unit),Labour (R/unit),Default Job Notes
Aluminium Restore,each,11,35,"•	Remove all loose contaminents with a soft bristle brush
•	Spray Aluminium Cleaner, let soak for 5 to 10min and wipe off
•	Apply Alu Revivie to a soft fibre cloth and apply in circular motion till dry
•	Add coates of Alu revive till desired finish is achieved
"
Ceiling/Soffits,m²,47,55,"•	Wash ceilings where necessary.
•	Remove all dust, cobwebs or loose contamination with soft bristle brush.
•	Caulk ceilings to cornice or wall.
•	For skimmed ceilings, prime with Midas Plaster Primer.
•	Apply 2coats of Midafelt 225 (colour to be specified)"
Cornices,lm,35,35,"•	Remove loose contaminents and wash with Midas Degreaser where neccesary
•	Allow to fully dry, then sand lightly to remove gloss and get a uniform finish.
•	Caulk cornice where neccesary
•	Apply 1 coat of Universal Undercoat
•	Allow 4 hours for overcoating
•	Apply 2 coats of Midafelt 225 OR 2 coats of Waterbased Non-drip Enamel (colour to be specified)"
Crack Repairs,m²,30,45,"•	Rake out all cracks wider than 0.5mm (not hairline cracks)
•	Prime with waterproofing slurry kit OR PCT36
•	Build up cracks with REPAIR MIX
•	Smoothen or use a sponge to match existing texture
•	Open all expansion joints and seal with All Round Sealer
"
Cup Grind- Floor Prep,m²,30,45,"Note to Client: Cup grinding is a noisy and dusty process. We recommend to remove all items from the room. We aim to complete the work in the prescribed time.
•	Throuogly sweep floor to remove loose conatminents.
•	Vaccuum floor to remove all dust and finer contaminents.
•	Pass the cup-grinder once over the area to achieve a level uniform top.
•	The objective is to remove the top layer of concrete to create a key coat for the following steps."
Cup Grind- To finish with clear sealer,m²,75,90,"Note to Client: Cup grinding is a noisy and dusty process. We recommend to remove all items from the room. We aim to complete the work in the prescribed time.
•	Throuogly sweep floor to remove loose conatminents.
•	Vaccuum floor to remove all dust and finer contaminents.
•	Pass the cup-grinder once over the area to remove high spots
•	Sweep and vacuum floor to remove all dust
•	Using a straight edge, look for high spots and mark with chalk
•	Pass over with the cup-grinder for a second time to cut a smooth uniform finish. 
•	The objective is to grind down the top to a smooth, flat surface, which can be cleaned and sealed.
"
Exterior Walls Paintwork,m²,35,35,"•	Preperation work quoted separately
•	Remove all loose contaminents and let dry after Pressure Wash.
•	Allow any repair work to fully dry
•	Sand lightly and remove dust
•	Spot prime repairs with Masonry Primer. On new build Prime entire wall with Masonry Primer
•	Apply 2 coats of Midalux 240 (colour to be specified)"
Facias/Gutters,lm,30,25,"•	Ensure surfaces are clean inside and out.
•	Seal leaks and joints using All Round Sealer, use Peel and Seel for larger gaps
•	Apply 1 coat of Universal Primer
•	Apply 2 coats of Midalux 240 (colour to be secified)"
High Pressure Washing,each,980,700,"NOTE TO CLIENT: This is a noisy process and can be messy. This should not take more than the indicted days and will be cleaned up. Please point out water sources to be used to the Team Leader upon commencment of work.
•	High pressure wash min pressure 200 bar  
•	Wash to remove all salt and dirt + Loose material from area. 
•	When working on the roof use safety harness and anchor point for safety. 
•	Use drop sheet and garbage bags to collect all loose material generated. 
•	Perform cleanup of the area before commencing to with next step"
Interior Skimming,m²,75,90,"•	Complete repairs first
•	Allow fillers and repairs to dry
•	Use a steel trowel and Interior Skimfill to achieve smooth uniform surface
•	Sand lightly and wipe down before continuing to prime and paint"
Interior Walls Paintwork,m²,35,35,"•	If not skimmed/repaired wash walls with Sugar Soap where contaminated
•	Let repairs/wash completely dry
•	Sand repairs and spot prime with Plaster Primer. On new builds prime entire wall with Plaster Primer
•	Apply two coats of Midafelt 230 (Colour to be specified)"
Mould and Fungi Treatment,m²,12,35,"•	Apply 1 coat Midas FUNGICIDAL WASH to all affected areas.
•	Allow minimum 24 hours reaction time.
•	Remove all growth with a stiff fibre brush.
•	Apply SECOND coat of FUNGICIDAL WASH.
•	DO NOT rinse off the second coat.
•	Failure to follow this sequence risks regrowth.
"
Paint Galvanised Metal,m²,125,45,"•	Lightly sand surface to dull uniform appearance
•	Apply 1 coat of 504 Surface Tolerant Epoxy as Primer
•	Allow 6 to 12 hours (weather depending) to dry before overcoating
•	Apply 1 coat of 504 Surface Tolerant Epoxy
•	Allow to Allow 6 to 12 hours (weather depending) to dry before overcoating
•	Apply 2 coats of 112 Solvent Based Acrithane Sealer"
Paint Metal,m²,75,55,"•	Clean metal with Midas Degreaser
•	Lighlty sand metal to dull uniform surface
•	Add caulk to frame and wall gaps
•	Apply 1 coat Metaletch Primer
•	Apply 1 coat Midaflow Gloss or Midas Masterroof (colour to be specified)"
Paint Metal- Windows/Doors,each,185,275,"•	Clean metal with Midas Degreaser
•	Lighlty sand metal to dull uniform surface
•	Add caulk to frame and wall gaps
•	Apply 1 coat Metaletch Primer
•	Apply 1 coat Midaflow Gloss or Midas Masterroof (colour to be specified)"
Paint Wood,m²,60,45,"•	If bare/ new wood present, apply Midas Woodprime to all new surfaces
•	Lightly sand to uniform colour/appearance
•	Add caulk to frame and wall gaps
•	Replace cracking/dry or missing putty. Use Putty Hardener
•	Spot prime nails, screws or metal fittings with Metal Etch Primer
•	Apply 1 coat of Universal Undercoat
•	Apply 2 coat of Midalux 240 OR 2 coats of Water Based Non-Drip Enamel (colour to be specified)"
Paint Wood- Windows/Doors,each,150,225,"•	If bare/ new wood present, apply Midas Woodprime to all new surfaces
•	Lightly sand to uniform colour/appearance
•	Add caulk to frame and wall gaps
•	Replace cracking/dry or missing putty. Use Putty Hardener
•	Spot prime nails, screws or metal fittings with Metal Etch Primer
•	Apply 1 coat of Universal Undercoat
•	Apply 2 coat of Midalux 240 OR 2 coats of Midaflow (ext) WB Non-Drip (int) (colour to be specified)"
Plaster Repair,m²,80,50,"•	Remove ALL loose, defective and damaged plaster
•	Prime area with 1 coat bonding liquid
•	Repair with Paintsmiths PLASTER REPAIR KIT
•	Do not exceed 20mm thickness.
•	Do not rush curing – insufficient curing leads to failure
•	Wet plaster 2 times daily or cover with dropsheet after first wetting.
•	Smoothen plaster or use a sponge to match existing texture.
"
Roof Painting,m²,55,65,"•	Ensure roof is dry and clean. Do not paint in high humidity, temperature or probability of mist/rain.
•	Spot prime nails, roof screws and metal fittings with Rust Neutrelizer and Metal Etch Primer.
•	If needed apply 1 coat of Primer
•	Apply 2 coats of Midas Masteroof OR Rubberduck (colour to be specified)"
Skimming,m²,75,90,"•	Complete repairs first
•	Allow fillers and repairs to dry
•	Use a steel trowel and Exterior OR Interior Skimfill to achieve smooth uniform surface
•	Sand lightly and wipe down before continuing to prime and paint"
Skirtings,lm,45,35,"•	Remove loose contaminents and wash with Midas Degreaser where neccesary
•	Allow to fully dry, then sand lightly to remove gloss and get a uniform finish.
•	Caulk skirting where neccesary
•	Apply 1 coat of Universal Undercoat
•	Allow 4 hours for overcoating
•	Apply 2 coats of Midafelt 225 OR 2 coats of Waterbased Non-drip Enamel (colour to be specified)"
Tile Remove,m²,750,350,"•	Skip Rental
•	Work following tile removal is a provisional part of the quote- Dependant on substrate condition the quote will have to be reassessed.
"
Timber Preserve,m²,70,45,"•	Lightly sand to uniform colour/appearance
•	Add caulk to frame and wall gaps
•	Replace cracking/dry or missing putty. Use Putty Hardener
•	Apply 1 coat of Timber Preserve**
•	Lighlty sand and apply second coat of Timber Preserve**
**Please note drying time is 48hrs +"
Timber Preserve- Windows/Doors,each,125,175,"•	Lightly sand to uniform colour/appearance
•	Add caulk to frame and wall gaps
•	Replace cracking/dry or missing putty. Use Putty Hardener
•	Apply 1 coat of Timber Preserve**
•	Lighlty sand and apply second coat of Timber Preserve**
**Please note drying time is 48hrs +"
Varnish Wood,m²,51,97,"•	Lightly sand to uniform colour/appearance
•	Add caulk to frame and wall gaps
•	Replace cracking/dry or missing putty. Use Putty Hardener
•	Apply 1 coat of Indoor/Outdoor Varnish and let dry
•	Lightly sand and apply second coat of Indoor/Outdoor Varnish"
Varnish Wood- Windows/Doors,each,175,275,"•	Lightly sand to uniform colour/appearance
•	Add caulk to frame and wall gaps
•	Replace cracking/dry or missing putty. Use Putty Hardener
•	Apply 1 coat of Indoor/Outdoor Varnish and let dry
•	Lightly sand and apply second coat of Indoor/Outdoor Varnish"
Waterproofing Rising Damp/ Horizontals,m²,55,36,"•	Remove all loose contaminants.
•	Apply 1 coat of Waterpoof Slurry Kit from the floor to +-/ 30cm above the affected area.
•	Wait 1 to 2 hours and apply second coat of Waterproof Slurry Kit to same area.
•	Continue with priming and painting."
Waterproofing Roofs/Concrete Deks,m²,105,55,"•	Remove all loose contaminants and materials.
•	Apply flashmesh and coat with PCT36 to corners.
•	Apply two coats of PCT36 Slurry. Ligtly wet concrete before application.
•	Continue with priming and painting. PCT must be overcoated with UV resistant coating."
Wood Floors – Sanded to Renew & Varnish,m²,105,65,"• Note to Client: This is a dusty process. The complete floor must be done in one stage. The floor must be clear of furniture.
• Vacuum the floor to remove dust.
• Apply the first coat of indoor varnish thinned with 10% thinners to penetrate the wood.
• Sand the first coat with 300-grit sandpaper in circular movements and wipe clean.
• Apply the final coat. Second painter to lay off the wet varnish to prevent lines -maintaining a wet edge."
Wood Floors/Rails/ Decks Varnish,m²,45,55,"• Lightly sand wood to remove loose material and key in the new coat.
• Apply 2 coats Indoor Varnish for woodwork."
Wood Repair,lm,50,50,"•	Remove damaged coating, loose materials or rotten wood.
•	Sand down reamining wood to uniform matt finish
•	Prime all replacement pieces of wood with Wood Primer
•	Spot prime nails, hinges and fittings with Metal Etch Primer
•	Treat knots or resin marks with Knotting and Wood sealer
•	Allow to dry and lightly sand to create a good surface for priming"
